name,id,stripped_tweet,time
EuroTroll_GR,2197432501,"Ο Αλ. Τσίπρας ξεκινά την ευρωπαϊκή του περιοδεία",1389965224
bloggerstv,399020768,"Τσίπρας: Αδιανόητο να μετακινηθείς στην ΤτΕ - Στουρνάρας: Δεν με αφορούν τα σενάρια",1389965140
WebNewsGreece,383318872,"Παπαδημούλης: Σας έχει πιάσει πανικός: Πυρά εναντίον της κυβέρνησης με αφορμή την διαπλοκή και την…",1389964968
WebNewsGreece,383318872,"«Σύγκρουση» Τσίπρα-Στουρνάρα για ΤΤ και τραπεζικά σκάνδαλα: (VIDEO) Ο Αλ. Τσίπρας κατήγγειλε ότι…",1389964967
mediagategr,327359328,"Παπαδημούλης: Σας έχει πιάσει πανικός",1389964657
psaranto,140776478,"Θα υπογράψει τη συμφωνία ελάφρυνσης του χρέους ο κ.Τσίπρας? ✓ ➥ &amp; πως θα πάμε σε εκλογές by",1389964624
gkefalogiannis,562182659,"Γιατί ο κ. Τσίπρας εξαίρεσε από το κατ´αυτόν τριπολικο σύστημα διαπλοκής (πολιτικούς,τράπεζες,επιχειρηματίες) τους συνδικαλιστές;",1389964473
TsantiriNews,241841245,"Κεδίκογλου: Να αποκαλύψει τους συμμάχους του ο Τσίπρας",1389964397
action24_,1896875864,"Κεδίκολγου:Οι περιθωριακοί σύμμαχοι του κ. Τσίπρα είναι γνωστοί: «Ο κ. Τσίπρας, αποκαλύπτοντας έναν-έναν τους ...",1389964372
alterthess,193199677,"Die Presse: Πώς θα σώσει την ευρωζώνη ο Τσίπρας",1389963967
PolAutonomia,1112351256,"Die Presse: Δεν υπάρχουν αμφιβολίες ότι ο Τσίπρας θα κερδίσει τις εκλογές -",1389963815
petropouli64,892654729,"sarantos petropouli ΙΚΑΡΙΑΣ: ΒΙΝΤΕΟ-Παπαδημούλης: Σας έχει πιάσει πανικός",1389963778
elizabeth_5658,1277484403,"Die Presse: Δεν υπάρχουν αμφιβολίες ότι ο Τσίπρας θα κερδίσει τις εκλογές -Πώς λέει ότι θα σώσει την Ευρώπη . Με μαγικά,υποθέτω...",1389963631
TOPONTIKI,131500587,"«Πώς θα σώσει την ευρωζώνη ο Τσίπρας» - ΤΟ ΠΟΝΤΙΚΙ via",1389963539
onlypaphos,600200235,"Τσίπρας: “Είμαστε πιο φιλοευρωπαίοι από τους Συντηρητικούς”",1389963507
bankingnewsgr,86044761,"Κεδίκογλου (κυβερνητικός εκπρόσωπος) – Ο κ.Τσίπρας αποκαλύπτει τους περιθωριακούς συμμάχους του στην Ευρώπη",1389963449
periodistagr,1401933979,"Αλέξης Τσίπρας: «Πρόεδρος της Δημοκρατίας με κυβέρνηση ΣΥΡΙΖΑ»",1389963441
skaigr,17389650,"Die Presse: «Πώς θα σώσει o Τσίπρας την ευρωζώνη»",1389963432
FilonosFilon,1878826458,"Κεδίκογλου: ""ο κ. Τσίπρας πάει σε εκδήλωση Μαοϊκου-Λενινιστικού-Σοσιαλιστικού κόμματος"". Πιο 50s γίνεσαι αρχιδότριχα του …",1389963377
TasosGkliatis,2160017086,"Τσίπρας-Στουρνάρας: Σύγκρουση για ΤΤ και τραπεζικά σκάνδαλα",1389963003
eldiktyo,32207236,"ΑΙΜΑ ΚΑΙ ΤΙΜΗ Έτσι και κάνει κυβέρνηση ο Τσίπρας!!",1389962596
bankingnewsgr,86044761,"Die Presse: Πώς θα σώσει την Ευρωζώνη ο Αλέξης Τσίπρας; - Ο ΣΥΡΙΖΑ η ισχυρότερη πολιτική δύναμη στην Ελλάδα",1389962334
trendinaliaGR,1370442307,"The tweet with the most impact of the 'Τσίπρας' Trend, was published by (16 s)",1389962253
trendinaliaGR,1370442307,"for 'Τσίπρας' Web 24% dlvr.it 16% Tweet Button 14%",1389962253
trendinaliaGR,1370442307,"402,390 people could have seen 'Τσίπρας' since its 1st mention until it became a Trending Topic.",1389962252
trendinaliaGR,1370442307,"127 users and 140 tweets (71 s) in 1 week made 'Τσίπρας' a Trending Topic in Greece.",1389962252
trendinaliaGR,1370442307,"the 1st mention of 'Τσίπρας' appears on your TL. Now is Trending Topic in Greece!",1389962209
AvgiOnline,52732962,"Τσίπρας στη βουλή: Ποιός θα πληρώσει τα δάνεια ΠΑΣΟΚ-ΝΔ; Ο λαός;: Για άλλη μια φορά ο ... | Αυγή - Γνώμη",1389961462
ivoutsas,244069646,"Τσίπρας σε Στουρν Οφείλετε να σεβαστείτε τ ετυμηγορία τ Ελλην.λαού-Μου θυμίζει τ παροιμ.π δεν αφήνει η χαρά τ π να χαρή.Σκέψου κ να βγή",1389961236
DoctressaRossi,263110590,"Δείτε τα βίντεο: Αλ. Τσίπρας για τα τραπεζικά σκάνδαλα: Ποιος αναλαμβάνει την ευθύνη για τα 25 δισ. που θα χάσει...",1389960849
KOPRITHS,439016556,"Στουρνάρας: Λαϊκίζεις Τσίπρας στη βουλή: Ποιός θα πληρώσει τα δάνεια ΠΑΣΟΚ-ΝΔ; Ο λαός;",1389960844
wwwstargr,312588137,"Die Presse: Νικητής των εκλογών ο Τσίπρας",1389960814
ChrisVasiliadis,186755678,"Τσίπρας:Οι Ελληνες χρειάζονται σχέδιο ανάκαμψης χωρίς λιτότητα. Ναι εντάξει..και ο Ιησούς τάισε 5.000 ανθρώπους με πέντε ψωμιά &amp; δυο ψάρια",1389960402
_PressGr,140276285,"Τσίπρας: «Οδηγός διαπλοκής» με τρεις συνοδηγούς στην Ελλάδα",1389960367
news_greece,1903883623,"Διαβάστε... Die Presse: Πώς θα σώσει την ευρωζώνη ο Τσίπρας: Οι δηλώσεις του αρχηγού του ΣΥΡΙΖΑ και τα σχόλια ...",1389960011
ChrisVasiliadis,186755678,"Πριν ανέβουν στο γαϊδούρι κουνάνε τα πόδια&gt; Κριτική ΣΥΡΙΖΑ σε δικαστική απόφαση&gt; Παπαδημούλης: Άδικη η καταδίκη του ""γέροντα Παστίτσιου""",1389959961
Gr_unblogger,1581163566,"Στην Ολλανδία ο Τσίπρας",1389959741
zeronewsgr,1136859456,"Τσίπρας και Στουρνάρας διασταύρωσαν τα... ξίφη τους στη Βουλή",1389959045
Gkourou_gk,69867737,"Με αέρα πρωθυπουργού ο Τσίπρας: Κύριε Στουρνάρα δεσμεύετε την επόμενη κυβέρνηση του ΣΥΡΙΖΑ",1389958994
ChrisVasiliadis,186755678,"το πιάσαμε το...υπονοούμενο&gt;&gt;&gt; Τσίπρας: Επιχειρείτε να δεσμεύσετε τις επόμενες κυβερνήσεις... - Newpost.gr:",1389958786
AvgiOnline,52732962,"Τσίπρας στη βουλή: Ποιός θα πληρώσει τα δάνεια ΠΑΣΟΚ-ΝΔ; Ο λαός; Ροή ειδήσεων",1389958498
epninos,19104038,"Α. Τσίπρας: ""Πότε θα ελεγχθούν τα δάνεια των ιδιωτικών τραπεζών προς επιχειρηματίες, ΜΜΕ και πολιτικά κόμματα;""",1389958354
HellasChannel,398624324,"Τσίπρας: Είστε κυβέρνηση σε αποδρομή - Στουρνάρας: Βιάζεστε...",1389958182
glyfadaweb,244664763,"Τσίπρας: Είστε κυβέρνηση σε αποδρομή - ΓΛΥΦΑΔΑ WEB",1389957867
Dexi_Extrem,17895667,"Στουρνάρας: Ξεκίνησε η κάθαρση, δεν χαριζόμαστε σε κανένα -Τσίπρας: Οδηγός διαπλοκής τα τραπεζικά σκά...",1389957249
ForologikaNea24,1223313486,"Τσίπρας εναντίον Στουρνάρα στη Βουλή: «Ποιος θα πληρώσει τα δάνεια του ΠΑΣΟΚ αν αλλάξει όνομ...",1389957248
dimitrisXY,167657361,"Πήγα να γράψω ότι ο Τσίπρας μίλησε με αλαζονεία τώρα στη βουλή, αλλά το ενοχικό τραύλισμα Στουρνάρα στην απάντηση δείχνει…",1389956625
RThessaloniki,1303429291,"Τσίπρας: ΠτΔ θα εκλέξει η νέα βουλή. Μετωπική με Στουρνάρα για τράπεζες",1389956620
taxispanos,829434745,"Στουρνάρας Δεν χαριστήκαμε ούτε θα χαριστούμε σε κανέναν – Τσίπρας Οδηγός διαπλοκής",1389956150
clevernews,184988911,"Τσίπρας: Τον επόμενο Πρόεδρο της Δημοκρατίας θα τον εκλέξει η νέα Βουλή",1389955959
bnogr,16218491,"enet news Τσίπρας: ""Επόμενο Πρόεδρο Δημοκρατίας θα εκλέξει η Βουλή"": Τον επόμενο Πρόεδρο της Δημοκρατίας θα εκ...",1389955808
billbotonis,297818529,"Κι ο Σαμαράς μπλεγμένος σε ροζ σκάνδαλο!",1389965362
arsenalistas91,417814338,"Δίλημμα ΠΑΛΙ. Ευρωπαϊαστής Σαμαράς ή Αντιευρωπαϊστής Farage? Μα ο Farage είπε την ΑΛΗΘΕΙΑ. Άρα: ΤΟ ΨΕΜΑ ΤΟΥ ΣΑΜΑΤΑ ή ΤΗΝ ΑΛΗΘ…",1389965023
dionisissynnef,1042030044,"Την Δευτέρα στην ο Βορίδης,έχει καλεσμένους τους Πρετεντέρη,Πάγκαλο και σαν νέο μέλος του team τον Τατσόπουλο",1389965018
lagana_mairi,623925981,"Αυτές είναι οι απολύσεις που έχουν υπογράψει Σαμαράς, Βενιζέλος, Στουρνάρας και ΣΙΑ",1389964937
paraskhnio,268283495,"Αποφασισμένος να κερδίσει τη «μάχη» στις εκλογές ο Σαμαράς",1389964928
alafroiskioti,363067598,"Το νερό δεν πωλείται! Σαμαράς και Βενιζέλος στη διαμαρτυρία για την ΕΥΑΘ: via",1389964682
KIRKH_,286734047,"Ίσως ο Σαμαράς ήθελε να τραβήξει το θέμα Καραμολέγκου για να ασχολούνται τα ΜΜΕ, γι αυτό στράβωσε με τον παραδοθέντα κ είπε να το…",1389964474
fevgatogr,408691155,"Ο Σαμαράς έγινε χάμπουργκερ! | fevgato.",1389964417
logiosermis,210890134,"Είμαστε οι καλύτεροι στο ντιλίβερι, προτιμήστε μας, ή όπως είπε ο κ. Σαμαράς: Υou asked and we’ve de",1389964402
paraskhnio,268283495,"Στο Μαξίμου θα γιορτάσει φέτος ο Αντώνης Σαμαράς",1389963917
sporfmvolos,1288924382,"Στο επίκεντρο των αμερικανικών ΜΜΕ ο Σαμαράς",1389963806
Chrysoulagou,386643550,"ΒΙΝΤΕΟ-Βορίδης στον Παπαδημούλη: Προτρέχετε και μπορεί να σκοντάψετε -",1389963748
paraskhnio,268283495,"Ο Σαμαράς και… το Σουντόκου",1389963629
DumSpiroInspiro,102391647,"να δείς που ο Σαμαράς τις Αλκυονίδες μέρες θα τις παρουσιάσει σαν πρωτογενές πλεόνασμα και σημάδια ανάπτυξης.",1389963517
SECRETREALTRUTH,219987597,"Ο Σαμαράς κρύβει-καλύπτει τους κλεφταράδες της λίστας Λαγκαρντ ελπίζοντας στην… σωτηρία του.",1389963485
ygeia360,631951397,"ΠΙΣ: Να μην προωθηθεί το νομοσχέδιο έκτρωμα για την ΠΦΥ-Να αναλάβει ο Σαμαράς τις ευθύνες του! via",1389963376
loukiach,294752863,"καλή μου αφού δεν πατάει ο Σαμαράς ας τα πει κ κάποιος τα λόγια του πρωθυπουργού",1389962772
karfitsagr,541751581,"Ο Αντώνης Σαμαράς και οι άθλοι του… Ηρακλή",1389962733
Giapraki_gr,596308347,"«O Σαμαράς σήμερα ξεπουλάει τα ενεργειακά δίκτυα, αύριο ολόκληρη την ΕΛΛΑΔΑ»",1389962411
alkorner,254735220,"Σαμαράς προς τους βουλευτές του: ""Ρίξτε χειροβομβίδες εναντίον του ΣΥΡΙΖΑ"". Να τους παραγγείλεις και κανα καλσόν Αντωνάκη.",1389962148
mifo16,607433622,"αυτό νομίζετε οτι κάνει ο Σαμαράς?Πάντως είστε απαράδεκτοι σε συνθήκες δημοκρατίας να αντιγράφετε μεθόδους άλλων εποχών",1389961418
menacius,45086371,"Θα πάει να πουλήσει και τα ΕΛΤΑ σε ιδιώτες ο Σαμαράς, και θα τους πει ""να, δείτε, σφαίρα πάει"".",1389961334
FreepenGR,378213812,"Κράξιμο της ελληνικής προεδρίας στις Βρυξέλλες. ""Σαμαράς - Μασκαράς"" - ΒΙΝΤΕΟ",1389961233
spoRT_Business_,850691076,"Σαμαράς και Στουρνάρας συζήτησαν για προϋπολογισμό, τρόικα και - Sport &amp; Business",1389961207
newscodegr,200035724,"Για προϋπολογισμό και τρόικα συζήτησαν Σαμαράς-Στουρνάρας",1389961031
GreeceReport,1527556034,"Greece Report: Α.Σαμαράς, ο αρχιερέας του ψεύδους...",1389960953
giopso,44691098,"Το πολύ-πολύ να ρίξουν κανα κλάσιμο στ αρχίδια Σαμαράς προς βουλευτές του: ""Ρίξτε χειροβομβίδες εναντίον του ΣΥΡΙΖΑ"".",1389960627
Hatzianastasio1,873700615,"Σαμαράς προς βουλευτές του: Να μάθετε παπαγαλία αυτά που σας έστειλε η Ασημακόπουλου!!! Αυτή είναι η ελεύθερη βούληση των βουλευτών!!!",1389960546
LenaMour22,340830420,"Όλοι Μαξίμου κερνάει ο Σαμαράς.",1389960262
scyldunjel,290053403,"Σήμερα γιορτάζει ο αξιαγάπητος, πολυμήχανος, αξιέπαινος πατριωτης, ο Πραιμινιστερουλης μας βρεεε ο Αντωνάκης Σαμαράς!!! :D Ψόφος βρεεε ^_^",1389960238
moneybusinessAM,415607046,"Πρωθυπουργός Αντώνης Σαμαράς Ελλάδα δεν θα χρειαστεί περισσότερα δάνεια: via",1389960198
mary_black11,858798637,"Ωχ γιορτάζει ο Σαμαράς... θα πέσει ο ουρανός να μας πλακώσει....",1389959912
07777U,1952227238,"ΑΝΑΤΡΟΠΗ : Κατώτερος των περιστάσεων ο Σαμαράς. Μοιραίος και ...",1389959706
07777U,1952227238,"ΑΝΑΤΡΟΠΗ : Ψεύτης, αρχιψεύτης, ψευταράς... Σαμαράς !",1389959650
lefteriskris,299701351,"Φαντάζομαι ότι και όταν ο Σαμαράς είχε πιτσαρία, και η πίτσα πήγαινε στον πελάτη στραπατσαρισμένη, ""We delivered"" έλεγ…",1389959273
adamsbill033,1593927438,"Το ΧΩΝΙ - ΦΩΤΟΓΡΑΦΙΑ: Σαμαράς και Βενιζέλος μοιράζουν... λεφτά στη Θεσσαλονίκη!:",1389959198
action24_,1896875864,"Στο Μέγαρο Μαξίμου θα γιορτάσει φέτος ο Αντώνης Σαμαράς: Ανοιχτές θα αφήσει σήμερα τις πόρτες του γραφείου του...",1389958618
arsenalistas91,417814338,"δεν προλαβαίνει τις ευχές σήμερα ο σαμαράς.με όλα τα δάχτυλα",1389958300
alterinfogr,912995155,"Ο Σαμαράς παρήγγειλε, οι ευρωβουλευτές πλήρωσαν... -",1389958289
NIKARAS,50999953,"Κατώτερος των περιστάσεων ο Σαμαράς.",1389958019
bloggerstv,399020768,"Ο Αντώνης Σαμαράς γιορτάζει &amp; ανοίγει το Μαξίμου για τους καλεσμένους του!",1389957820
dimitrisXY,167657361,"Ωραία τα είπε σήμερα ο Στουρνάρας. Οι εκλογές του 2012 που ο Σαμαράς ζητούσε επί μήνες &amp; τελικά κέρδισε, κατέστρεψαν την ελλ…",1389957606
AnatropiMegaTV,1875388802,"Δευτέρα, 23:30 Μ.Βορίδης, Θ.Πάγκαλος, Π.Καψής, Π.Τατσόπουλος, Γ.Παπαδάκου, Α.Στεφανάκης, Μ.Μασουράκης, Γ.Σούρλας, Β.Φλωρίδης",1389957256
trendinaliaGR,1370442307,"'Σαμαράς' shows up at this time as Trend in Greece",1389957127
NODE_Prevezas,2228047975,"“ ΝΟ.Δ.Ε. ΚΑΣΤΟΡΙΑΣ: Στη Συγγρού το απόγευμα ο Σαμαράς",1389956672
akousgr,150738879,"Θεσσαλονίκη: «Σαμαράς» και «Βενιζέλος» μοιράζουν χρήματα σε διαμαρτυρία (pics) - Λεφτά υπάρχουν! &gt;...",1389956601
ZooM_BloG,235699257,"''Σαμαράς και Βενιζέλος'' μοιράζουν χρήματα σε διαμαρτυρία - Φωτό!",1389956349
MetroGreece,263374827,"Ευχές... το απόγευμα θα δεχθεί ο Σαμαράς! - Στα γραφεία του κόμματος σύμφωνα με πληροφορίες του metrogreece.gr!",1389956056
GEORGEPLATIAS,617993873,"Αλληλεγγύη Αντίσταση Ανατροπή: Αυτές είναι οι απολύσεις που έχουν υπογράψει Σαμαράς, Βενιζέλος,...",1389955988
AliceFotiou,1582991708,"Στην οικονομική θέση πέταξαν Στουρνάρας και Χατζηδάκης - Ο Σαμαράς έλυνε μανιωδώς sudoku — KoolNews …",1389955582
ArcticWildWolf,1259439835,"Έκτακτο δελτίο! Σαμαράς-Βενιζέλος στη διαμαρτυρία SOSτε το νερό, στη Θεσσαλονίκη. Φωτο:",1389955022
Theophanes_Ka,72089457,"Όλοι Μαξίμου σήμερα, κερνάει νουαζέτα ο Σαμαράς.",1389954800
giwrgosSko,1114658323,"Ο Σαμαράς καταποντίζεται και ονειρεύεται…",1389954652
ExpressGR,475832580,"Ο Αντ. Σαμαράς σε εκδήλωση για τα 90 χρόνια του Ελληνογερμανικού Επιμελητηρίου",1389954636
CHRISTINATARRAZ,385116175,"Χρόνια πολλά στον Αντώνη Σαμαράκη...εσύ το Λάθος στην κληρονομια σου κ ο Σαμαράς το Τάφος στην δική του...",1389954349
matakias24,384681370,"Ο Κασιδιάρης έκανε μήνυση στις ανακρίτριες και στον εισαγγελέα",1389964761
kazepakos,105007657,"Ο Κασιδιάρης μηνύει ανακριτές και εισαγγελείς",1389964684
newsnewscom,1264218230,"Μήνυση κατά των ανακριτριών κατέθεσε ο Κασιδιάρης:",1389964475
TorasRhToras,1625552498,"Φωτογραφίες βρασίματος σκόνης. Στην φρίμπα (free base-δεν το μάθατε από μένα) και ο κασιδιάρης. Το παληκάρι είναι άρρωστ…",1389963945
lifomag,54598058,"ΑΡΗΣ ΔΗΜΟΚΙΔΗΣ - Τελικά ξέρει κανείς γιατί είχε αφεθεί ελεύθερος ο Κασιδιάρης;: Οι νέες προφυλακίσεις (Καιάδας...",1389963524
oneinchmanGR,386755127,"Δικαιοσύνη είναι αυτό που τρώει 10 χρόνια κάποιος επειδή έκανε πλάκα με έναν τσαρλατάνο ερημίτη κ κυκλοφορεί ελεύθερος ο Κασ…",1389963190
elenacou,315185209,"Τελικά ξέρει κανείς γιατί είχε αφεθεί ελεύθερος ο Κασιδιάρης;",1389963150
elizabeth_5658,1277484403,"Ο Κασιδιάρης μήνυσε ανακρίτριες και εισαγγελέα. Νεύρα,πολλά νεύρα...",1389963001
eldiktyo,32207236,"Κασιδιάρης στο FlyFM 89.7: Χωρίς στοιχεία οι προφυλακίσεις των βουλευτών μας !",1389962593
kougiouta,260691666,"Με τόσες γνώσεις που έχει ο Κασιδιάρης για τα νεροπίστολα κ τις σφεντόνες δεν θα έπρεπε να είναι στη Βουλή αλλά στα Jumbo.…",1389960750
nickygtr,334181046,"Συνελήφθη ξανά ο Σακκάς, για αποτύπωμα σε γιάφκα, αλλά όχι ο Κασιδιάρης για τις αμέτρητες φωτογραφίες με όπλα...",1389959601
RedWoman5,899994559,"Σκοταδισμός,μισαλλοδοξία,εθνικισμός.Τί να το κάνω που ο Μιχαλολιάκος βρίσκεται στη ""μπουζού"" όταν οι ιδεοληψίες του κυβερνούν αυτήν τη χώρα;",1389959255
kanekos69,237719164,"ΚΑΘ ΟΔΟΝ ΓΙΑ ΤΗΝ ΤΟΥΡΚΙΑ, ΠΡΟΣΠΑΘΕΙΑ ΔΙΑΦΥΓΗΣ ΑΛΑ ΦΙΛΙΠΠΙΔΗ; Στην Αλεξ/πολη έρχονται Κασιδιάρης και Παναγιώταρο…",1389959117
tsegkanews,433262279,"Μήνυση,με αποδεικτικά έγγραφα, κατά των ανακριτριών κατέθεσε ο Η. Κασιδιάρης. (βίντεο) via",1389956527
PatrasTimes,365681022,"O Ηλίας Κασιδιάρης μήνυσε ανακρίτριες και εισαγγελέα: Τι απαντά το Εφετείο για την ημερομηνία των ενταλμάτων",1389954389
GreekBackstage,428990623,"Μήνυση στις ανακρίτριες Κλάππα και Δημητροπούλου κατέθεσε ο Κασιδιάρης",1389954376
bnogr,16218491,"Skai News Μηνύσεις της ΧΑ κατά ανακριτριών και εισαγγελέα - τι απαντούν οι δικαστές: Ο Ηλίας Κασιδιάρης έκανε...",1389953950
EPGreek,272142345,"Κασιδιάρης vs τραγικού υπουργού της ΝΔ",1389953893
g_akis,470321789,"Όταν ο κυρίαρχος Λαός έχει θετική άποψη με ποσοστά όπως:Κασιδιάρης 19% και Πάντζας 27% μάλλον πρέπει να φοβόμαστε για το επίπεδό μας.",1389953796
SarakisLawFirm,808940606,"Τώρα Ο Κασιδιάρης Μυνύει Ανακριτές Και Εισαγγελείς: Δικαστικό Σκάνδαλο Οι Προφυλακίσεις Των Βουλευτών Της Χ.Α.",1389953020
mikromeseos,712315932,"- Μηνύσεις κατά των δυο Ανακριτριών και του Εισαγγελέα κατέθεσε η Χρυσή Αυγή - Η. Κασιδιάρης: ΠΡΟΑΠΟΦΑΣΙΣΜΕΝΗ η...",1389952870
Vagelisgiakoumi,411368143,"Ο Ηλ. Κασιδιάρης επιχειρεί να πολιτικοποιήσει τις δικαστικές διώξεις μελών του κόμματος του",1389952517
News247gr,19284221,"Μηνύσεις Κασιδιάρης σε ανακριτές και εισαγγελείς που χειρίζονται την υπόθεση της Χρυσής Αυγής",1389952444
Defencenetgr,266174332,"Η.Κασιδιάρης: Μηνύει ανακρίτριες και εισαγγελέα - Ο εκπρόσωπος Τύπου του Λαϊκού Συνδέσμου, Ηλίας Κασιδιάρης, κατέθεσε σήμερα μήνυση σε...",1389951680
news_greece,1903883623,"Μηνύει εισαγγελείς και ανακριτές ο Κασιδιάρης: Μήνυση σε βάρος των ανακριτριών της υπόθεσης της Χρυσής Αυγής, ...",1389950940
AnnaS739,411879221,"Χαχαχαχα! Αυτο! Είναι δημοκρατία κ ισονομία ρε! "" Μήνυση κατά των ανακριτών υπέβαλε ο Ηλίας Κασιδιάρης """,1389950062
Orfeas_Thraki,2171022758,"Μήνυση κατά των ανακριτριών υπέβαλε ο Κασιδιάρης (Βίντεο): Μήνυση κατά των ανακριτριώ...",1389949950
ant1iwo,342637479,"Μηνύει εισαγγελείς και ανακριτές ο Κασιδιάρης - Ant1 internet world",1389949817
livestergr,338891901,"Ο Η. Κασιδιάρης μηνύει τις ανακρίτριες για την υπόθεση «Χ. Αυγή»",1389949643
gazakas,20638122,"Να μηνύσει την για τη φώτο: το logo τον σημαδεύει στην καρδιά "" Ο Κασιδιάρης μήνυσε ανακρίτριες/ εισαγγελέα""",1389949208
Amaliadanews,401388445,"Ο Κασιδιάρης μηνύει ανακριτές και εισαγγελείς: Στην Ευελπίδων βρέθηκε νωρίτερα ο Ηλίας Κασιδιάρης καταθέτοντας...",1389949036
Gath___,14788231,"Μήνυση σε βάρος των ανακριτριών της υπόθεσης της Χρυσής Αυγής και του αρμόδιου εισαγγελέα κατέθεσε ο Ηλίας Κασιδιάρης",1389948995
bnogr,16218491,"Troktiko News Μήνυση κατά ανακριτριών και εισαγγελέα κατέθεσε ο Κασιδιάρης: Μήνυση σε βάρος των ανακριτριών τη...",1389948981
Kateveio,956133162,"Στα δικαστήρια ο Κασιδιάρης",1389948908
Makeleio_gr,521308614,"Μηνύσεις κατά ανακριτριών και εισαγγελέα από την Χρυσή Αυγή – Κασιδιάρης: «Δεν υφίσταται θέμα ανθρωπίνου λάθους»",1389948678
AngelEvi,73170367,"Ο Κασιδιάρης κατηγορείται για εγκληματική οργάνωση, έχει 50 φωτογραφίες με όπλα και είναι ελεύθερος.Αν είχαν φωτο του",1389948501
axiaplus,538154104,"Ο Κασιδιάρης μοίρασε μηνύσεις! - AxiaPlus - 24 Hours News",1389948361
Stratigos_,2236318519,"Ο εκπρόσωπος Τύπου της Χρυσής Αυγής, Ηλίας Κασιδιάρης, κατέθεσε σήμερα μήνυση σε βάρο...",1389948361
CyprusNewsEu,219110145,"Η.Κασιδιάρης: Μηνύει τους ανακριτές της υπόθεσης της Χ.Α.",1389948124
